info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=34948 x=2277  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34955 x=738   y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34957 x=2310  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34962 x=3069  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34966 x=2388  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34972 x=3036  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34987 x=2343  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=34989 x=3015  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=34993 x=2949  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35009 x=2376  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35010 x=2409  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35013 x=2442  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35028 x=2475  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35029 x=2508  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35033 x=2937  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35044 x=2904  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35059 x=2871  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35060 x=2541  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35064 x=2838  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35065 x=2772  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35074 x=2574  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35088 x=1536  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35090 x=2739  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35109 x=2706  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35114 x=2607  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35140 x=2673  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35167 x=2640  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35199 x=832   y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35201 x=2640  y=587   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35206 x=768   y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35265 x=462   y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35266 x=2673  y=587   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35268 x=2541  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35269 x=2706  y=587   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=35270 x=2508  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35272 x=2739  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35273 x=2475  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35282 x=3984  y=297   width=29    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35299 x=2442  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35302 x=2409  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35328 x=2848  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35449 x=2772  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35465 x=2376  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35466 x=2343  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35475 x=3936  y=264   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35686 x=128   y=298   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35692 x=3104  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35745 x=2805  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35746 x=2838  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35747 x=2871  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35748 x=2904  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35749 x=2937  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35752 x=2970  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35753 x=678   y=936   width=32    height=29    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35755 x=3003  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35757 x=2574  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35758 x=2244  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35759 x=3036  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35760 x=3069  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35762 x=3102  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35763 x=928   y=298   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35766 x=128   y=716   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35768 x=3135  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35769 x=3168  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35770 x=3201  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35772 x=2178  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35773 x=2145  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35774 x=2112  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35775 x=3234  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35776 x=2079  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35777 x=660   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35780 x=3267  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35781 x=693   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35782 x=2046  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35784 x=3300  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35785 x=3333  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35786 x=1914  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35788 x=928   y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35789 x=217   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35793 x=3366  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35797 x=1881  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35799 x=3399  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35802 x=1782  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35803 x=3432  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35805 x=3465  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35806 x=3498  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35809 x=1716  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35810 x=2026  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35811 x=3531  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35813 x=1683  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35814 x=3564  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35815 x=1600  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35819 x=3597  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35820 x=3630  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35821 x=3663  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35823 x=1650  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35825 x=3696  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35826 x=3729  y=587   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35828 x=1617  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35829 x=1561  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35831 x=3762  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35832 x=1320  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35834 x=3795  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35835 x=1287  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35837 x=3828  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35838 x=3861  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35841 x=1221  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35843 x=2357  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35845 x=3894  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35846 x=1155  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35848 x=1122  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35850 x=3927  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35851 x=3960  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35853 x=3993  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35854 x=4026  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35856 x=4059  y=586   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35859 x=3360  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35863 x=0     y=621   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35866 x=1089  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35868 x=1056  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35874 x=990   y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35875 x=33    y=621   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35876 x=957   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35878 x=66    y=621   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35880 x=99    y=620   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35881 x=132   y=619   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35884 x=891   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35885 x=858   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35888 x=3552  y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35889 x=825   y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35892 x=759   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35895 x=165   y=619   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35905 x=198   y=619   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35910 x=2927  y=936   width=31    height=28    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=35916 x=726   y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=35937 x=231   y=619   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35938 x=264   y=619   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=35946 x=297   y=619   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
